                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.37,                 2.5263,                 4.2505,                 1.4575,                0.21465,                0.23529,                0.13966,                0.09233,                0.24096,                0.26471,                0.17542,                0.08652,                 1.1699,                 4.3855,                 9.2021,                 1.5504,                0.08812,                0.00012,                0.00012
                      2,                 1.1321,                 2.0131,                 2.5732,                 1.2348,                0.73763,                0.49629,                0.49254,                0.33328,                      0,                      0,                      0,                      0,                 1.4037,                 142.25,                 2.1715,                 1.5462,               0.075245,             0.00024505,             0.00024505
                      3,                 1.1746,                 1.7285,                 1.7165,                 1.2185,                0.79611,                0.38235,                0.47048,                0.32451,                0.35831,                0.11765,                0.07037,                0.01844,                 1.6284,                 44.171,                 2.5019,                 1.7023,               0.062365,             0.00036495,             0.00036495
                      4,                 1.1631,                  2.086,                 1.6098,                 1.2433,                0.79179,                0.44118,                0.52877,                0.38599,                0.71689,                0.35294,                0.35844,                0.13963,                 1.3151,                 16.141,                 1.7784,                 1.4464,                0.04948,             0.00047971,             0.00047971
                      5,                 1.0867,                 1.7881,                 1.5041,                 1.2766,                0.83846,                0.38235,                0.49057,                0.28278,                0.77396,                0.35294,                0.40354,                0.24394,                 1.3892,                 6.9705,                  1.858,                 1.5326,               0.036589,             0.00058931,             0.00058931
                      6,                 1.1345,                 1.7539,                 1.3375,                 1.2737,                0.63729,                0.55882,                0.64258,                0.40947,                0.63729,                0.55882,                0.60198,                0.36645,                 1.2777,                  3.884,                 1.4949,                 1.4147,               0.023694,             0.00069377,             0.00069377
                      7,                 1.1894,                 2.0263,                 1.3489,                 1.2653,                0.74748,                0.73529,                0.80436,                0.54505,                0.74815,                0.73529,                0.77927,                 0.5582,                 1.1083,                 3.1097,                 2.3537,                 1.4061,               0.010793,             0.00079308,             0.00079308
                      8,                  1.171,                 1.7994,                  1.438,                 1.2826,                 0.7246,                0.88235,                0.82509,                0.53911,                0.76959,                0.79412,                0.77982,                0.51977,                 1.3354,                 3.3967,                 1.3082,                 1.6235,              0.0008614,              0.0008614,              0.0008614
                      9,                 1.1734,                 1.7622,                 1.2932,                  1.259,                0.90377,                0.58824,                0.73052,                 0.5067,                0.90377,                0.58824,                0.70748,                0.48625,                 1.3419,                 2.8754,                 1.3575,                 1.6251,              0.0008416,              0.0008416,              0.0008416
                     10,                 1.0519,                 1.6278,                  1.078,                  1.165,                0.78464,                0.58824,                0.62254,                0.43732,                0.78464,                0.58824,                0.61576,                0.44661,                 1.3321,                 4.9153,                 2.0248,                  1.546,              0.0008218,              0.0008218,              0.0008218
                     11,                 1.1191,                 1.9247,                 1.2086,                  1.181,                0.74136,                0.42187,                0.51884,                0.34511,                0.74136,                0.42187,                0.50277,                0.31759,                 1.3534,                 8.2222,                 1.6676,                 1.4725,               0.000802,               0.000802,               0.000802
                     12,                 1.0473,                 1.6408,                 1.1335,                 1.1543,                 0.7924,                0.67647,                0.73402,                0.48054,                 0.7924,                0.67647,                0.70367,                0.42425,                 1.2157,                 3.7077,                 1.6124,                 1.3713,              0.0007822,              0.0007822,              0.0007822
                     13,                 1.1524,                 1.8807,                 1.2098,                 1.2296,                0.58127,                0.64706,                 0.6568,                0.48485,                0.58127,                0.64706,                0.66897,                0.42437,                 1.2469,                 3.2146,                 2.0386,                   1.44,              0.0007624,              0.0007624,              0.0007624
                     14,                 1.1439,                 1.9306,                 1.1423,                 1.2262,                0.87489,                0.61707,                 0.6864,                0.51477,                0.87489,                0.61707,                0.70548,                0.50996,                 1.1702,                 2.0382,                 2.4343,                 1.3619,              0.0007426,              0.0007426,              0.0007426
                     15,                   1.16,                 1.7436,                 1.1836,                 1.2324,                0.80524,                0.52941,                0.72284,                0.51427,                0.80524,                0.52941,                 0.7379,                0.51835,                  1.087,                 2.0259,                 1.7512,                  1.251,              0.0007228,              0.0007228,              0.0007228
                     16,                 1.0161,                 1.5263,                 1.0036,                 1.1256,                      1,                0.55037,                0.74643,                0.53588,                      1,                0.55037,                0.76384,                  0.523,                 1.0196,                 2.1689,                 1.3268,                 1.2022,               0.000703,               0.000703,               0.000703
                     17,                 1.1157,                 1.5623,                 1.0747,                 1.1802,                0.82204,                0.67938,                0.77362,                0.56245,                0.85422,                0.70588,                0.77572,                0.52515,                0.99905,                 2.1673,                  1.063,                 1.2306,              0.0006832,              0.0006832,              0.0006832
                     18,                 1.1067,                 1.6222,                 1.0873,                 1.2235,                0.72235,                0.73529,                0.77242,                0.58611,                0.80601,                0.64706,                0.76605,                0.52717,                0.94193,                 2.0603,                 1.1562,                  1.208,              0.0006634,              0.0006634,              0.0006634
                     19,                 1.0713,                 1.4656,                0.97789,                 1.2288,                0.75949,                0.85294,                0.84389,                0.65782,                0.75949,                0.85294,                0.85919,                0.64687,                0.95033,                 1.6755,                 1.0611,                 1.1915,              0.0006436,              0.0006436,              0.0006436
                     20,                 0.9689,                 1.3222,                0.84099,                 1.1539,                0.81083,                0.75657,                0.83796,                0.62953,                0.81083,                0.75657,                0.83205,                0.64527,                0.97591,                 1.6402,                0.97655,                 1.1857,              0.0006238,              0.0006238,              0.0006238
                     21,                0.94268,                 1.3608,                0.95303,                 1.1194,                0.89517,                0.75369,                0.84645,                0.63129,                0.89517,                0.75369,                0.83798,                0.64401,                0.97348,                 1.6353,                0.97427,                 1.1939,               0.000604,               0.000604,               0.000604
                     22,                0.96053,                   1.44,                0.98219,                 1.1106,                0.85012,                0.79412,                0.83607,                0.62527,                0.85012,                0.79412,                 0.8255,                0.62562,                0.99415,                 1.7226,                0.95264,                 1.2199,              0.0005842,              0.0005842,              0.0005842
                     23,                0.82439,                 1.2937,                0.75413,                 1.0373,                0.69202,                0.85924,                0.83144,                0.59531,                0.89669,                0.58824,                0.80595,                0.58291,                0.97221,                 1.7323,                 0.9622,                 1.2184,              0.0005644,              0.0005644,              0.0005644
                     24,                 1.0136,                 1.4053,                0.92658,                 1.1167,                 0.7926,                0.73529,                0.81749,                0.59824,                0.78192,                0.70588,                0.80165,                 0.5884,                0.97053,                 1.7291,                0.93618,                 1.2074,              0.0005446,              0.0005446,              0.0005446
                     25,                0.88812,                 1.2042,                0.83514,                 1.0501,                0.81012,                0.79412,                0.86112,                0.63876,                0.81012,                0.79412,                0.82954,                0.63469,                0.95435,                  1.633,                0.87944,                  1.186,              0.0005248,              0.0005248,              0.0005248
                     26,                0.89728,                 1.3307,                0.81495,                 1.0886,                0.91744,                0.70588,                0.87546,                0.64394,                0.91744,                0.70588,                0.83047,                0.63228,                0.96674,                 1.5951,                0.87282,                 1.1945,               0.000505,               0.000505,               0.000505
                     27,                0.89362,                 1.3377,                0.75587,                  1.052,                0.87405,                0.81662,                0.90501,                0.70281,                0.87405,                0.81662,                0.88966,                0.67259,                0.87712,                 1.5437,                0.75657,                 1.1583,              0.0004852,              0.0004852,              0.0004852
                     28,                0.83281,                 1.2607,                0.74438,                 1.0449,                0.83173,                0.91176,                0.91857,                0.70781,                0.80458,                0.88235,                0.88428,                0.69364,                0.84899,                 1.5908,                0.78653,                  1.149,              0.0004654,              0.0004654,              0.0004654
                     29,                0.79489,                 1.1139,                0.71013,                  1.026,                0.83385,                0.73813,                0.86535,                0.70213,                0.77801,                0.85294,                0.86476,                0.68761,                0.85625,                 1.7802,                0.81657,                 1.1738,              0.0004456,              0.0004456,              0.0004456
                     30,                0.87676,                  1.225,                0.69161,                 1.0358,                0.85926,                0.79412,                0.87054,                0.66741,                0.85926,                0.79412,                0.87054,                 0.6645,                  0.926,                  1.775,                 0.9059,                 1.1867,              0.0004258,              0.0004258,              0.0004258
                     31,                0.77383,                 1.1544,                0.71602,                 1.0358,                0.84181,                0.76471,                0.86392,                0.64082,                0.84181,                0.76471,                0.86242,                0.63972,                 1.0005,                 1.6586,                0.94186,                 1.2188,               0.000406,               0.000406,               0.000406
                     32,                0.77224,                 1.0968,                0.66105,                0.97808,                0.83508,                0.79412,                0.87258,                0.64911,                0.83508,                0.79412,                0.87012,                0.64806,                  1.014,                 1.5739,                0.93546,                 1.2293,              0.0003862,              0.0003862,              0.0003862
                     33,                0.82845,                 1.1495,                0.73224,                0.99993,                0.82534,                0.85294,                0.89208,                0.67583,                0.82534,                0.85294,                0.89208,                0.66578,                 1.0236,                 1.5445,                0.83849,                 1.2238,              0.0003664,              0.0003664,              0.0003664
                     34,                0.77256,                 1.1145,                0.68647,                 1.0157,                0.82482,                0.88235,                0.89783,                0.68241,                0.85297,                0.91176,                0.92981,                0.67688,                0.98954,                 1.5078,                 0.7982,                 1.2073,              0.0003466,              0.0003466,              0.0003466
                     35,                0.81394,                 1.2315,                0.64094,                 1.0197,                0.96572,                0.82871,                0.91636,                0.70975,                 0.9664,                0.84607,                0.93514,                0.70222,                0.91679,                 1.3931,                0.80841,                 1.1422,              0.0003268,              0.0003268,              0.0003268
                     36,                 0.7588,                 1.0929,                0.61408,                 1.0038,                 0.9562,                0.79412,                0.91577,                0.73297,                 0.9562,                0.79412,                0.92758,                0.69365,                0.86916,                 1.4026,                 0.7777,                 1.1213,               0.000307,               0.000307,               0.000307
                     37,                0.70383,                0.96357,                0.64424,                 1.0103,                 0.9726,                0.79412,                 0.9238,                0.73376,                 0.9726,                0.79412,                0.90781,                0.69682,                0.86839,                 1.4957,                0.78735,                 1.1184,              0.0002872,              0.0002872,              0.0002872
                     38,                0.76264,                 1.1241,                 0.6595,                0.98998,                0.99937,                0.79412,                0.93529,                 0.6989,                0.99937,                0.79412,                0.90994,                 0.6928,                0.92649,                 1.7893,                0.75532,                 1.1528,              0.0002674,              0.0002674,              0.0002674
                     39,                0.74167,                 1.2402,                0.66314,                 1.0045,                 0.9556,                0.82353,                0.91538,                0.67682,                0.93084,                0.82353,                0.90241,                0.66003,                0.99286,                 1.8329,                0.78772,                  1.214,              0.0002476,              0.0002476,              0.0002476
                     40,                0.69857,                 1.0619,                0.60599,                0.95333,                0.93087,                 0.7921,                0.89564,                 0.6577,                0.92687,                0.82353,                0.89323,                0.64629,                 1.0117,                 1.8469,                0.80032,                 1.2395,              0.0002278,              0.0002278,              0.0002278
                     41,                0.67013,                  1.057,                0.55563,                0.97374,                0.94655,                0.79412,                0.89554,                0.66738,                0.92811,                0.85294,                 0.9263,                 0.6596,                0.93789,                 1.5959,                0.72412,                 1.2169,               0.000208,               0.000208,               0.000208
                     42,                 0.7013,                0.99302,                0.55016,                 1.0182,                0.93279,                0.81661,                0.89467,                0.68127,                0.96636,                0.84502,                0.92545,                0.68015,                 0.9283,                 1.5229,                0.70641,                 1.2088,              0.0001882,              0.0001882,              0.0001882
                     43,                0.65755,                 1.0228,                0.50858,                0.99969,                0.95785,                0.79412,                0.88743,                0.68465,                 0.9331,                0.82353,                 0.9164,                0.66682,                0.91389,                 1.4857,                0.77495,                 1.2005,              0.0001684,              0.0001684,              0.0001684
                     44,                0.65644,                0.96482,                0.50178,                 1.0127,                0.93263,                0.81457,                0.88767,                0.69472,                0.93263,                0.81457,                0.88767,                  0.679,                0.86287,                 1.4387,                0.78062,                 1.1802,              0.0001486,              0.0001486,              0.0001486
                     45,                0.58705,                0.92433,                0.45207,                0.95517,                0.96597,                0.83516,                0.88756,                0.70618,                0.96597,                0.83516,                0.90836,                0.68049,                0.84093,                 1.4263,                0.76553,                 1.1774,              0.0001288,              0.0001288,              0.0001288
                     46,                0.62065,                0.93668,                0.45373,                0.96873,                0.96076,                0.85294,                0.88691,                 0.7067,                0.96076,                0.85294,                0.89219,                  0.677,                0.82977,                 1.4223,                0.74865,                 1.1706,               0.000109,               0.000109,               0.000109
                     47,                0.54909,                0.88655,                0.41631,                0.92474,                0.93068,                0.85294,                0.89583,                0.70814,                0.93068,                0.85294,                0.89923,                0.68682,                0.83502,                 1.4311,                0.71969,                 1.1826,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                0.60747,                0.93807,                0.44842,                0.97358,                0.96023,                0.85294,                0.89899,                0.71189,                0.96023,                0.85294,                0.89899,                0.68166,                0.84227,                 1.4559,                0.71646,                 1.1904,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                0.54433,                0.84378,                 0.4252,                0.91897,                0.93707,                0.87607,                0.90279,                0.72598,                0.93707,                0.87607,                0.90279,                0.68461,                0.84508,                 1.4504,                 0.6834,                 1.1921,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                0.55888,                0.86623,                0.41155,                0.95046,                0.90838,                0.87503,                0.89847,                0.72899,                0.90838,                0.87503,                0.89847,                 0.6812,                0.84866,                 1.4529,                0.67862,                 1.1906,               2.98e-05,               2.98e-05,               2.98e-05
